Fecha,Incidencia_base,Incidencia,Tasa_por_100k,Tests_realizados,Tasa_positividad,Hospitalizaciones,Muertes,Casos_acumulados,Hospitalizaciones_acumuladas,Muertes_acumuladas
2023-11-28,26.996410706410646,27,27.0,14407,0.19,2,0,27029,1353,83
2023-11-29,36.99004726460678,37,37.0,14551,0.25,2,0,27066,1355,83
2023-11-30,33.046558200928416,33,33.0,14696,0.22,2,0,27099,1357,83
2023-12-01,34.413721066946216,34,34.0,14843,0.23,2,0,27133,1359,83
2023-12-02,46.52693299325984,47,47.0,14991,0.31,2,0,27180,1361,83
2023-12-03,36.865201676271745,37,37.0,15140,0.24,2,0,27217,1363,83
2023-12-04,44.66594628575255,45,45.0,15291,0.29,2,0,27262,1365,83
2023-12-05,44.9216989069426,45,45.0,15444,0.29,1,0,27307,1366,83
2023-12-06,39.60897229380322,40,40.0,15598,0.26,2,0,27347,1368,83
2023-12-07,41.51212636195573,42,42.0,15753,0.27,2,0,27389,1370,83
2023-12-08,46.308684876683564,46,46.0,15909,0.29,2,0,27435,1372,83
2023-12-09,32.443962871792436,32,32.0,16067,0.2,2,0,27467,1374,83
2023-12-10,39.717244782678634,40,40.0,16225,0.25,2,0,27507,1376,83
2023-12-11,31.323634158358022,31,31.0,16385,0.19,2,0,27538,1378,83
2023-12-12,50.36551140559285,50,50.0,16546,0.3,2,0,27588,1380,83
2023-12-13,45.567014924741954,46,46.0,16708,0.28,2,0,27634,1382,83
2023-12-14,40.78286650519799,41,41.0,16871,0.24,2,0,27675,1384,83
2023-12-15,36.32435486442764,36,36.0,17035,0.21,2,0,27711,1386,83
2023-12-16,46.01599892069179,46,46.0,17200,0.27,2,0,27757,1388,83
2023-12-17,45.46910661399693,45,45.0,17365,0.26,2,0,27802,1390,83
2023-12-18,40.551549452576005,41,41.0,17531,0.23,2,0,27843,1392,83
2023-12-19,38.994317867844245,39,39.0,17698,0.22,2,0,27882,1394,83
2023-12-20,54.938075384562254,55,55.0,17866,0.31,2,0,27937,1396,83
2023-12-21,53.0951356513302,53,53.0,18035,0.29,2,0,27990,1398,83
2023-12-22,46.423846337915776,46,46.0,18204,0.25,2,0,28036,1400,83
2023-12-23,42.66059052007356,43,43.0,18373,0.23,2,0,28079,1402,83
2023-12-24,48.63164708901391,49,49.0,18543,0.26,2,0,28128,1404,83
2023-12-25,47.397242918693394,47,47.0,18713,0.25,2,0,28175,1406,83
2023-12-26,45.58914861782542,46,46.0,18884,0.24,2,0,28221,1408,83
2023-12-27,57.29679672661208,57,57.0,19055,0.3,3,0,28278,1411,83
2023-12-28,43.35465975040634,43,43.0,19227,0.22,3,0,28321,1414,83
2023-12-29,50.76095022705663,51,51.00000000000001,19398,0.26,2,0,28372,1416,83
2023-12-30,54.88691438188449,55,55.0,19570,0.28,2,0,28427,1418,83
2023-12-31,53.02898983995418,53,53.0,19742,0.27,2,0,28480,1420,83
